,movieName,Author,Metascore_w,Increased Metascore,Metascore LOTR3
123258,harry-potter-and-the-sorcerers-stone,mds03,9,2,7
142112,heat,MovieGuys,10,2,8
138339,fight-club,MovieGuys,10,2,8
139944,manhattan,MovieGuys,10,2,8
144573,titanic,mds03,9,2,7
136400,american-beauty,MovieGuys,10,2,8
152270,monsters-vs-aliens,Jacob,10,2,8
141014,the-usual-suspects,MovieGuys,10,2,8
102626,star-wars-episode-v---the-empire-strikes-back,Jacob,10,2,8
138974,the-green-mile,MovieGuys,10,2,8
200687,la-la-land,Jacob,10,2,8
144483,the-dark-knight,mds03,9,2,7
139476,no-country-for-old-men,MovieGuys,10,2,8
145339,the-silence-of-the-lambs,MovieGuys,10,2,8
41007,the-master,tonyGreen,9,2,7
143425,die-hard-2,MovieGuys,10,2,8
144227,the-graduate,MovieGuys,10,2,8
70706,im-not-there,tonyGreen,9,2,7
145110,the-dark-knight,MovieGuys,10,2,8
145093,the-truman-show,MovieGuys,10,2,8
63024,the-hurt-locker,tonyGreen,9,2,7
144494,crash,MovieGuys,10,2,8
157492,the-hangover,Jacob,10,2,8
133323,national-treasure-book-of-secrets,MovieGuys,10,2,8
150558,marley-me,mds03,9,2,7
115391,harry-potter-and-the-chamber-of-secrets,mds03,9,2,7
143438,the-shawshank-redemption,MovieGuys,10,2,8
135410,jaws,MovieGuys,10,2,8
135531,american-beauty,Compi24,10,1,9
10956,10-cloverfield-lane,MovieGuys,9,1,8
135612,jaws,Compi24,10,1,9
130357,cast-away,Compi24,10,1,9
130398,unbreakable,Compi24,10,1,9
136645,the-naked-gun-from-the-files-of-police-squad!,Compi24,10,1,9
138230,the-green-mile,Compi24,10,1,9
139305,fight-club,Compi24,10,1,9
144423,the-matrix,mds03,8,1,7
132232,the-godfather,Compi24,10,1,9
33252,all-is-lost,MovieGuys,9,1,8
130068,the-fugitive,Compi24,10,1,9
130058,forrest-gump,Compi24,10,1,9
185772,the-dark-knight-rises,mds03,8,1,7
128595,memento,Compi24,10,1,9
126044,superbad,Compi24,10,1,9
139524,the-sixth-sense,Compi24,10,1,9
147069,scream,mds03,8,1,7
46926,extremely-loud-and-incredibly-close,MovieGuys,9,1,8
124538,groundhog-day,Compi24,10,1,9
119755,one-flew-over-the-cuckoos-nest,Compi24,10,1,9
118467,zodiac,Compi24,10,1,9
118234,the-big-lebowski,Compi24,10,1,9
117192,signs,Compi24,10,1,9
177311,iron-man-3,mds03,8,1,7
165073,the-kings-speech,Compi24,10,1,9
140767,the-shawshank-redemption,Compi24,10,1,9
28159,gone-girl,MovieGuys,9,1,8
39748,mama,mds03,8,1,7
22768,into-the-woods,MovieGuys,9,1,8
53992,the-last-exorcism,mds03,8,1,7
59333,the-blind-side,mds03,8,1,7
95963,harry-potter-and-the-goblet-of-fire,mds03,8,1,7
42351,seven-psychopaths,MovieGuys,9,1,8
120641,scream-2,mds03,8,1,7
25355,the-hundred-foot-journey,MovieGuys,9,1,8
30221,the-grand-budapest-hotel,MovieGuys,9,1,8
20948,selma,MovieGuys,9,1,8
98368,batman-begins,mds03,8,1,7
99319,cellular,mds03,8,1,7
30917,philomena,MovieGuys,9,1,8
40643,the-impossible,MovieGuys,9,1,8
40388,side-effects-2013,MovieGuys,9,1,8
34379,american-hustle,MovieGuys,9,1,8
34162,prisoners,MovieGuys,9,1,8
102529,harry-potter-and-the-prisoner-of-azkaban,mds03,8,1,7
44807,a-separation,MovieGuys,9,1,8
13126,the-big-short,MovieGuys,9,1,8
141703,the-usual-suspects,Compi24,10,1,9
183068,the-dark-knight-rises,Compi24,10,1,9
144595,good-will-hunting,Compi24,10,1,9
145682,pineapple-express,Compi24,10,1,9
146929,a-few-good-men,Compi24,10,1,9
149028,pulp-fiction,Compi24,10,1,9
158303,inception,Compi24,10,1,9
166746,district-9,Compi24,10,1,9
168848,5050,Compi24,10,1,9
169128,the-grey,Compi24,10,1,9
184439,her,Compi24,10,1,9
141912,cloverfield,mds03,8,1,7
188910,interstellar,Compi24,10,1,9
194397,mission-impossible---rogue-nation,Compi24,10,1,9
196913,the-revenant-2015,Compi24,10,1,9
199452,dont-breathe,Compi24,10,1,9
102551,star-wars-episode-v---the-empire-strikes-back,WhiteTalpa,10,1,9
36554,the-purge,mds03,8,1,7
38670,olympus-has-fallen,mds03,8,1,7
38751,the-call,mds03,8,1,7
83911,transformers,mds03,8,1,7
106096,the-last-samurai,MovieGuys,9,1,8
47802,the-adventures-of-tintin,MovieGuys,9,1,8
34031,frozen-2013,JpJuario,9,1,8
99432,the-incredibles,EpicLadySponge,10,1,9
94397,toy-story,EpicLadySponge,10,1,9
61226,up,EpicLadySponge,10,1,9
55418,toy-story-3,EpicLadySponge,10,1,9
16382,inside-out-2015,EpicLadySponge,10,1,9
15535,star-wars-episode-vii---the-force-awakens,EpicLadySponge,10,1,9
181031,12-years-a-slave,JpJuario,9,1,8
157775,the-social-network,JpJuario,9,1,8
93267,pans-labyrinth,JpJuario,9,1,8
63856,the-hurt-locker,JpJuario,9,1,8
203106,deadpool,MovieGuys,9,1,8
148211,the-terminator,MovieGuys,9,1,8
191464,spy,MovieGuys,9,1,8
189863,american-sniper,MovieGuys,9,1,8
184950,the-hunger-games-catching-fire,MovieGuys,9,1,8
180373,nebraska,MovieGuys,9,1,8
178418,zero-dark-thirty,MovieGuys,9,1,8
177603,the-way-way-back,MovieGuys,9,1,8
177295,the-heat,MovieGuys,9,1,8
177156,mud,MovieGuys,9,1,8
172252,liberal-arts,MovieGuys,9,1,8
170526,les-miserables,MovieGuys,9,1,8
102417,star-wars-episode-v---the-empire-strikes-back,EpicLadySponge,10,1,9
105621,star-wars-episode-iv---a-new-hope,EpicLadySponge,10,1,9
110998,finding-nemo,EpicLadySponge,10,1,9
120658,monsters-inc,EpicLadySponge,10,1,9
137419,braveheart,Denathorn,10,1,9
91986,silent-hill,Denathorn,10,1,9
79878,pans-labyrinth,Denathorn,10,1,9
9924,the-conjuring-2,Denathorn,10,1,9
198397,deadpool,Aaron_Wasserman,8,1,7
184884,captain-america-the-winter-soldier,Aaron_Wasserman,8,1,7
180139,insidious-chapter-2,Aaron_Wasserman,8,1,7
123752,the-lord-of-the-rings-the-fellowship-of-the-ring,Aaron_Wasserman,8,1,7
117576,pirates-of-the-caribbean-dead-mans-chest,Aaron_Wasserman,8,1,7
110654,pirates-of-the-caribbean-the-curse-of-the-black-pearl,Aaron_Wasserman,8,1,7
103166,harry-potter-and-the-prisoner-of-azkaban,Aaron_Wasserman,8,1,7
102277,spider-man-2,Aaron_Wasserman,8,1,7
96786,harry-potter-and-the-goblet-of-fire,Aaron_Wasserman,8,1,7
71195,juno,Aaron_Wasserman,8,1,7
52670,the-amazing-spider-man,Aaron_Wasserman,8,1,7
14683,captain-america-civil-war,Aaron_Wasserman,8,1,7
8231,jason-bourne,Aaron_Wasserman,8,1,7
200444,finding-dory,EpicLadySponge,10,1,9
199594,the-bfg,EpicLadySponge,10,1,9
133639,the-godfather,EpicLadySponge,10,1,9
132362,toy-story-2,EpicLadySponge,10,1,9
168005,a-very-harold-kumar-christmas,MovieGuys,9,1,8
147913,true-romance,MovieGuys,9,1,8
50598,the-debt,MovieGuys,9,1,8
96538,million-dollar-baby,MovieGuys,9,1,8
113389,catch-me-if-you-can,MovieGuys,9,1,8
112361,the-lord-of-the-rings-the-two-towers,MovieGuys,9,1,8
111744,halloween-1978,MovieGuys,9,1,8
111154,serpico,MovieGuys,9,1,8
109591,the-italian-job,MovieGuys,9,1,8
107728,body-heat,MovieGuys,9,1,8
107510,schindlers-list,MovieGuys,9,1,8
110107,finding-nemo,Compi24,10,1,9
103689,star-wars-episode-v---the-empire-strikes-back,MovieGuys,9,1,8
102767,star-wars-episode-iv---a-new-hope,MovieGuys,9,1,8
96029,the-machinist,MovieGuys,9,1,8
146906,austin-powers-international-man-of-mystery,MovieGuys,9,1,8
94742,sin-city,MovieGuys,9,1,8
91791,jarhead,MovieGuys,9,1,8
87272,babel,MovieGuys,9,1,8
84767,over-the-hedge,MovieGuys,9,1,8
77428,the-bourne-ultimatum,MovieGuys,9,1,8
67026,get-smart,MovieGuys,9,1,8
61473,sherlock-holmes,MovieGuys,9,1,8
58081,invictus,MovieGuys,9,1,8
56427,the-town,MovieGuys,9,1,8
52127,moneyball,MovieGuys,9,1,8
113491,the-people-vs-larry-flynt,MovieGuys,9,1,8
116791,the-bourne-identity,MovieGuys,9,1,8
118316,zodiac,MovieGuys,9,1,8
120308,monsters-inc,MovieGuys,9,1,8
146174,air-force-one,MovieGuys,9,1,8
145732,boogie-nights,MovieGuys,9,1,8
144460,mission-impossible,MovieGuys,9,1,8
144090,good-will-hunting,MovieGuys,9,1,8
143434,clerks,MovieGuys,9,1,8
143357,home-alone,MovieGuys,9,1,8
142142,monty-python-and-the-holy-grail,MovieGuys,9,1,8
140751,rain-man,MovieGuys,9,1,8
139587,the-sixth-sense,MovieGuys,9,1,8
139327,the-insider,MovieGuys,9,1,8
138668,the-firm,MovieGuys,9,1,8
136670,fargo,MovieGuys,9,1,8
133889,predator,MovieGuys,9,1,8
130851,the-professional,MovieGuys,9,1,8
130372,tootsie,MovieGuys,9,1,8
130062,crouching-tiger-hidden-dragon,MovieGuys,9,1,8
129920,the-fugitive,MovieGuys,9,1,8
129403,memento,MovieGuys,9,1,8
124403,beverly-hills-cop,MovieGuys,9,1,8
121974,black-hawk-down,MovieGuys,9,1,8
121724,amelie,MovieGuys,9,1,8
115400,road-to-perdition,Compi24,10,1,9
41585,silver-linings-playbook,MonsieurEames,10,1,9
109854,a-christmas-story,Compi24,10,1,9
127254,the-dark-knight,cameronmorewood,10,1,9
145897,do-the-right-thing,cameronmorewood,10,1,9
146214,leaving-las-vegas,cameronmorewood,10,1,9
146534,animal-house,cameronmorewood,10,1,9
146960,2001-a-space-odyssey,cameronmorewood,10,1,9
147988,goodfellas,cameronmorewood,10,1,9
149012,pulp-fiction,cameronmorewood,10,1,9
157412,the-social-network,cameronmorewood,10,1,9
161801,inglourious-basterds,cameronmorewood,10,1,9
164183,the-diving-bell-and-the-butterfly,cameronmorewood,10,1,9
168814,5050,cameronmorewood,10,1,9
171576,looper,cameronmorewood,10,1,9
172058,beasts-of-the-southern-wild,cameronmorewood,10,1,9
21939,mad-max-fury-road,Jacob,9,1,8
31434,the-grand-budapest-hotel,Jacob,9,1,8
58801,toy-story-3,Jacob,9,1,8
145819,boogie-nights,cameronmorewood,10,1,9
144433,crash,cameronmorewood,10,1,9
143294,american-history-x,cameronmorewood,10,1,9
135690,forgetting-sarah-marshall,cameronmorewood,10,1,9
129559,forrest-gump,cameronmorewood,10,1,9
130615,dan-in-real-life,cameronmorewood,10,1,9
130670,requiem-for-a-dream,cameronmorewood,10,1,9
130868,the-shining,cameronmorewood,10,1,9
132886,almost-famous,cameronmorewood,10,1,9
135508,american-beauty,cameronmorewood,10,1,9
136416,american-psycho,cameronmorewood,10,1,9
142966,full-metal-jacket,cameronmorewood,10,1,9
136578,fargo,cameronmorewood,10,1,9
137073,magnolia,cameronmorewood,10,1,9
138248,fight-club,cameronmorewood,10,1,9
140739,american-pie,cameronmorewood,10,1,9
141092,the-usual-suspects,cameronmorewood,10,1,9
141231,ferris-buellers-day-off,cameronmorewood,10,1,9
129885,forrest-gump,Jacob,9,1,8
148135,pulp-fiction,Jacob,9,1,8
154678,coraline,Jacob,9,1,8
76093,there-will-be-blood,AnonymousMC,10,1,9
72932,the-kingdom,JasonJ.,8,1,7
130069,into-the-wild,JasonJ.,8,1,7
132805,wall-e,JasonJ.,8,1,7
137540,cloverfield,JasonJ.,8,1,7
160683,robin-hood,JasonJ.,8,1,7
61763,zombieland,AnonymousMC,10,1,9
77208,300,AnonymousMC,10,1,9
157343,crazy-heart,tonyGreen,8,1,7
79958,the-queen,AnonymousMC,10,1,9
83706,casino-royale,AnonymousMC,10,1,9
85539,the-departed,AnonymousMC,10,1,9
85572,united-93,AnonymousMC,10,1,9
86733,casino-royale,AnonymousMC,10,1,9
88609,pans-labyrinth,AnonymousMC,10,1,9
70811,i-am-legend,JasonJ.,8,1,7
145136,2001-a-space-odyssey,tonyGreen,8,1,7
185183,her,Jacob,9,1,8
50667,cowboys-aliens,tonyGreen,8,1,7
195186,zootopia,Jacob,9,1,8
203177,star-wars-episode-vii---the-force-awakens,Jacob,9,1,8
68579,harold-kumar-escape-from-guantanamo-bay,NickS.,10,1,9
90631,jarhead,NickS.,10,1,9
92258,grizzly-man,NickS.,10,1,9
49793,margin-call,tonyGreen,8,1,7
56245,the-girl-with-the-dragon-tattoo,tonyGreen,8,1,7
121746,the-lord-of-the-rings-the-fellowship-of-the-ring,tonyGreen,8,1,7
57327,daybreakers,tonyGreen,8,1,7
97295,primer,tonyGreen,8,1,7
104745,a-history-of-violence,tonyGreen,8,1,7
111717,the-lord-of-the-rings-the-two-towers,tonyGreen,8,1,7
112794,v-for-vendetta,tonyGreen,8,1,7
121484,true-crime,tonyGreen,8,1,7
128868,a-clockwork-orange,cameronmorewood,10,1,9
126197,apocalypse-now,cameronmorewood,10,1,9
91533,pans-labyrinth,AnonymousMC,10,1,9
123543,mulholland-dr,cameronmorewood,10,1,9
104048,mystic-river,spadenx,10,1,9
109965,finding-nemo,spadenx,10,1,9
111283,the-hunted,spadenx,10,1,9
111601,house-of-1000-corpses,spadenx,10,1,9
118598,vacancy,spadenx,10,1,9
122675,kung-pow-enter-the-fist,spadenx,10,1,9
131516,the-godfather,spadenx,10,1,9
139337,fight-club,spadenx,10,1,9
150061,doubt,spadenx,10,1,9
164855,the-kings-speech,spadenx,10,1,9
7026,moonlight-2016,sanyrub,10,1,9
21073,mad-max-fury-road,sanyrub,10,1,9
88620,brokeback-mountain,sanyrub,10,1,9
21777,the-breakfast-club,cameronmorewood,10,1,9
38792,spring-breakers,cameronmorewood,10,1,9
66014,milk,spadenx,10,1,9
145680,the-dark-knight,AaronWasserman2,10,1,9
176946,the-dark-knight-rises,EssenceOfSugar,9,1,8
117331,minority-report,EssenceOfSugar,9,1,8
43055,looper,EssenceOfSugar,9,1,8
50815,fright-night,EssenceOfSugar,9,1,8
51007,midnight-in-paris,EssenceOfSugar,9,1,8
73954,atonement,EssenceOfSugar,9,1,8
82882,the-prestige,EssenceOfSugar,9,1,8
110395,twelve-monkeys,EssenceOfSugar,9,1,8
124606,groundhog-day,EssenceOfSugar,9,1,8
173144,premium-rush,EssenceOfSugar,9,1,8
135282,x-men,EssenceOfSugar,9,1,8
140720,rain-man,EssenceOfSugar,9,1,8
144121,titanic,EssenceOfSugar,9,1,8
166041,source-code,EssenceOfSugar,9,1,8
168193,5050,EssenceOfSugar,9,1,8
171632,ice-age-continental-drift,EssenceOfSugar,9,1,8
39209,cloud-atlas,cameronmorewood,10,1,9
41261,lincoln,cameronmorewood,10,1,9
41887,flight,cameronmorewood,10,1,9
110351,raiders-of-the-lost-ark,cameronmorewood,10,1,9
101081,harry-potter-and-the-prisoner-of-azkaban,cameronmorewood,10,1,9
104125,city-of-god,cameronmorewood,10,1,9
104699,mystic-river,cameronmorewood,10,1,9
105261,eternal-sunshine-of-the-spotless-mind,cameronmorewood,10,1,9
105484,house-of-sand-and-fog,cameronmorewood,10,1,9
107552,the-departed,cameronmorewood,10,1,9
110775,the-lion-king,cameronmorewood,10,1,9
98763,a-history-of-violence,cameronmorewood,10,1,9
111909,halloween-1978,cameronmorewood,10,1,9
114074,king-kong,cameronmorewood,10,1,9
114247,harry-potter-and-the-chamber-of-secrets,cameronmorewood,10,1,9
115425,the-ring,cameronmorewood,10,1,9
119738,one-flew-over-the-cuckoos-nest,cameronmorewood,10,1,9
122259,harry-potter-and-the-sorcerers-stone,cameronmorewood,10,1,9
98848,raging-bull,cameronmorewood,10,1,9
98034,sideways,cameronmorewood,10,1,9
42673,the-master,cameronmorewood,10,1,9
60418,moon,cameronmorewood,10,1,9
44294,the-cabin-in-the-woods,cameronmorewood,10,1,9
45072,a-separation,cameronmorewood,10,1,9
47810,the-descendants,cameronmorewood,10,1,9
48330,shame,cameronmorewood,10,1,9
51896,blue-valentine,cameronmorewood,10,1,9
58694,up-in-the-air,cameronmorewood,10,1,9
61130,shutter-island,cameronmorewood,10,1,9
83910,click,cameronmorewood,10,1,9
61390,up,cameronmorewood,10,1,9
63164,i-love-you-man,cameronmorewood,10,1,9
66372,milk,cameronmorewood,10,1,9
70967,juno,cameronmorewood,10,1,9
72798,there-will-be-blood,cameronmorewood,10,1,9
80041,pans-labyrinth,cameronmorewood,10,1,9
89922,pans-labyrinth,AnonymousMC,10,1,9
97145,serenity,AnonymousMC,10,1,9
105119,casino-royale,Compi24,10,1,9
111895,the-lord-of-the-rings-the-two-towers,imthenoob,10,1,9
44960,the-hunger-games,MonsieurEames,10,1,9
51121,warrior,MonsieurEames,10,1,9
55118,toy-story-3,MonsieurEames,10,1,9
77616,harry-potter-and-the-order-of-the-phoenix,MonsieurEames,10,1,9
90099,harry-potter-and-the-goblet-of-fire,MonsieurEames,10,1,9
94944,toy-story,MonsieurEames,10,1,9
98913,the-incredibles,MonsieurEames,10,1,9
102301,harry-potter-and-the-prisoner-of-azkaban,MonsieurEames,10,1,9
102698,star-wars-episode-v---the-empire-strikes-back,MonsieurEames,10,1,9
104028,star-wars-episode-iv---a-new-hope,MonsieurEames,10,1,9
107442,the-departed,MonsieurEames,10,1,9
108950,finding-nemo,MonsieurEames,10,1,9
109440,raiders-of-the-lost-ark,MonsieurEames,10,1,9
111317,the-lord-of-the-rings-the-two-towers,MonsieurEames,10,1,9
126932,jurassic-park,MonsieurEames,10,1,9
41842,hotel-transylvania,EssenceOfSugar,9,1,8
199847,31,imthenoob,10,1,9
188080,guardians-of-the-galaxy,imthenoob,10,1,9
138966,clue,imthenoob,10,1,9
121217,kung-pow-enter-the-fist,imthenoob,10,1,9
122946,harry-potter-and-the-sorcerers-stone,imthenoob,10,1,9
126122,apocalypse-now,imthenoob,10,1,9
